                                软件最终用户许可协议
本协议中的许可方为湖南比邻星科技有限公司（以下简称“许可方”）。本二进制代码许可（以下简称“许可”）包含与对随附的软件和文档（以下简称“本软件”）的使用相关的权利和限制。请在安装本软件前仔细阅读许可。 一旦您安装和/或使用本软件，即表示您同意本许可的条款和条件。

1. 保证免责条款。该软件按出厂配置授予许可，使用该软件的风险需要您自己承担，许可方不提供任何其他明示的担保、保证或条件。

2. 个人使用许可。依据本许可的规定，将授予您非独占性的、不可分配的、不可转让的个人有限许可，在该有限许可终止之前，您可以在某个位置的一台计算机上使用本软件。一旦使用该软件，则表明您接受这些条款。如果您不接受这些条款，请不要使用该软件。如果您遵守这些许可条款，您将具有下列权利。

3. 安装和使用权利。您可以在设备上安装和使用该软件的任意数量的副本。

4. 许可范围。该软件只授予使用许可，而非出售。本协议只授予您使用该软件的权利，许可方保留所有其他权利。在按规定使用软件时，您必须遵守软件中的所有技术限制，这些限制只允许您以特定的方式使用软件。您不可以绕过该软件中的任何技术限制，对软件进行反向工程、反编译或反汇编；不得对本软件进行整体或部分出租、分配或子许可；尽管有此项限制，但如果适用法律明示允许上述活动，并仅在适用法律明示允许的范围内从事上述活动则不在此限；不得发布该软件以便他人复制；不得出租、租赁或出借该软件。

5. 升级版本和旧版本。如果许可方向许可接受方提供先前向许可接受方许可的其他许可材料的升级版本, 则先前向许可接受方许可的许可材料以及与此相关的任何其他材料此后将被视为'旧版本'。有关任何旧版本的许可授予和其他权利将在安装升级版本起一百二十(120)天后终止。

6. 商标和徽标。本许可不授予许可接受方使用授权方的任何名称、商标或徽标的权利。许可接受方不得进行和允许将删除或覆盖任何本软件以及任何相关文档和材料上的许可方版权说明的任何操作。

7. **保留所有权利。许可方保留本软件及其所有副本的所有权以及与之有关的所有其他权利，其中包括但不限于任何相关的著作权、商标、商业机密、专利和其他知识产权。对于许可材料，许可接受方仅拥有本协议中明确规定并授予的有限许可，而没有任何其他权利（不论是默示的还是其他的）。许可接受方认知并同意，本软件的获得方式是许可而非出售，且安装及访问许可材料的权利仅在许可方的许可项下获得。**

8. 法律责任。若许可接受方违反本协议，给许可方造成损失，应当承担所有赔偿责任；同时，许可方为维护自身权益所花费的费用（包括但不限于律师费、诉讼费、差旅费等）均由许可接受方承担。

9. 诉讼管辖。在本协议履行过程中发生纠纷时，应当在许可方所在地法院提起诉讼。
